# Es una prueba buena donde se define la variable i dentro de ambos for.
# Lo que ocurre es que ambos for están definidos integramente dentro de dos
# procedure distintos, y no se redefinen dentro por lo que no hay problema 
# en redefinirla

prog ejemplo4 {
     proc sumar ( int x,y: in; int resul:in out) {
         int i;
        for (int i = 2 ; a < 2 ; i = i + 1;) loop
        {   int i;
            aux = 4;
            };
     }

     proc restar( int x,y: in; int resul:in out) {
        for (int i = 2 ; a < 2 ; i = i + 1;) loop
        { aux = 4;
            };
     }

}
